ページ,セクション,要素,文言,備考
トップページ,CorporateHeroSection,メインタイトル,ENJOY YOUR WORLD.,
トップページ,CorporateHeroSection,サブタイトル,世界の隅々まで、エンジニアリングの楽しさを届ける。,
トップページ,CorporateHeroSection,ボタン1,会社概要を見る,
トップページ,CorporateHeroSection,ボタン2,サービスを見る,
トップページ,AnniversarySection,タイトル,CELEBRATING 15 YEARS,
トップページ,AnniversarySection,サブタイトル,Thank you for your continued support,
トップページ,AnniversarySection,説明文,ジョイゾーはお陰様で15周年を迎えました。これまで支えてくださった皆様への感謝を込めて、これからも「ENJOY YOUR WORLD.」を実現していきます。,
トップページ,AnniversarySection,ボタン1,会社の歩みを見る,
トップページ,AnniversarySection,ボタン2,ストーリーを見る,
トップページ,VisionSection,タイトル,ENJOY YOUR WORLD.,
トップページ,VisionSection,サブタイトル,仕事を、生活を、未来を、楽しめ。,
トップページ,VisionSection,説明文,きっと、楽しいはずのこと。世界をもっと快適に、もっと創造的に。,
トップページ,VisionSection,ボタン1,サービスを見る,
トップページ,VisionSection,ボタン2,会社概要を見る,
トップページ,ProfessionalismSection,タイトル,PROFESSIONALISM,
トップページ,ProfessionalismSection,サブタイトル,JOYZOのメンバーが大切にする価値観,
トップページ,ProfessionalismSection,フッター説明,これらは私たちが日々の仕事で大切にしている価値観です。一人ひとりがこれらのプロフェッショナリズムを胸に、お客様と共に価値あるシステムを創り上げています。,
トップページ,PartnersSection,タイトル,地域貢献活動,
トップページ,PartnersSection,活動1タイトル,地域IT支援,
トップページ,PartnersSection,活動1説明,地元企業のDX推進をサポート,
トップページ,PartnersSection,活動2タイトル,学生向けワークショップ,
トップページ,PartnersSection,活動2説明,次世代のIT人材育成,
トップページ,PartnersSection,活動3タイトル,コミュニティ活動,
トップページ,PartnersSection,活動3説明,地域コミュニティとの連携,
トップページ,PartnersSection,実績サマリータイトル,実績サマリー,
トップページ,PartnersSection,実績1数値,100+,
トップページ,PartnersSection,実績1説明,導入企業数,
トップページ,PartnersSection,実績2数値,5年+,
トップページ,PartnersSection,実績2説明,サポート実績,
トップページ,PartnersSection,実績3数値,98%,
トップページ,PartnersSection,実績3説明,顧客満足度,
トップページ,PartnersSection,CTAボタン,お客様の声を見る,
トップページ,RecruitBanner,タイトル,お客様と共に『価値』を創るプロフェッショナルへ。,
トップページ,RecruitBanner,説明文,仕事を楽しむ姿でチームを活気づけ、社会を変える。そんな働き方をしてみませんか？,
トップページ,RecruitBanner,ボタン,採用情報を見る,
トップページ,RecruitBanner,装飾テキスト,RECRUIT,
トップページ,RecruitBanner,装飾サブテキスト,一緒に働きませんか？,
トップページ,StoryMediaSection,タイトル,ジョイゾーのストーリー,
トップページ,StoryMediaSection,サブタイトル,私たちの日常や技術的な取り組みを発信しています,
トップページ,StoryMediaSection,メディアセクションタイトル,メディア・SNS,
トップページ,StoryMediaSection,noteタイトル,note,
トップページ,StoryMediaSection,note説明,ジョイゾーの日常や技術記事,
トップページ,StoryMediaSection,Xタイトル,X (Twitter),
トップページ,StoryMediaSection,X説明,最新情報や社内の様子,
トップページ,StoryMediaSection,キントマニアタイトル,キントマニアブログ,
トップページ,StoryMediaSection,キントマニア説明,kintone活用事例やTips,
トップページ,StoryMediaSection,記事リンクテキスト,見に行く,
トップページ,StoryMediaSection,最新記事タイトル,最新記事,
トップページ,StoryMediaSection,記事1タイトル,kintoneで作る業務効率化システム,
トップページ,StoryMediaSection,記事1説明,お客様の課題を解決した事例をご紹介します。,
トップページ,StoryMediaSection,記事2タイトル,JOYZOの働き方改革,
トップページ,StoryMediaSection,記事2説明,私たちが実践しているリモートワークの工夫について。,
トップページ,StoryMediaSection,記事3タイトル,kintone認定資格取得のコツ,
トップページ,StoryMediaSection,記事3説明,効率的な学習方法と試験対策のポイントを解説。,
トップページ,StoryMediaSection,もっと見るボタン,もっと記事を見る,
トップページ,ContactSection,タイトル,お話ししませんか？,
トップページ,ContactSection,サブタイトル,あなたのアイデアや課題を聞かせてください。きっと一緒に解決策を見つけられるはずです。,
トップページ,ContactSection,説明文,サービスに関するご質問、採用に関するお問い合わせ、または「こんなことできるかな？」という相談まで、どんなことでもお気軽にお声がけください。,
トップページ,ContactSection,フォームタイトル,お問い合わせフォーム,
トップページ,ContactSection,フォーム説明,まずはお話ししましょう。きっと何かが見えてきます。,
トップページ,ContactSection,ボタン,お話しを始める,
トップページ,ContactSection,補足説明,サービスに関するご相談はサービスサイトでも承っております,
ジョイゾーとは,VISIONセクション,タイトル,VISION,
ジョイゾーとは,VISIONセクション,サブタイトル,私たちのビジョン,
ジョイゾーとは,VISIONセクション,メインタイトル,世界の隅々まで、エンジニアリングの楽しさを届ける。,
ジョイゾーとは,VISIONセクション,説明文,私たちは、エンジニアリングの楽しさを世界の隅々まで届けることを目指しています。システム開発は単なる作業ではなく、お客様と共に創り上げる過程そのものを楽しむことが、真の価値創造につながると信じています。,
ジョイゾーとは,MISSIONセクション,タイトル,MISSION,
ジョイゾーとは,MISSIONセクション,サブタイトル,私たちのミッション,
ジョイゾーとは,MISSIONセクション,メインタイトル,ENJOY YOUR WORLD.,
ジョイゾーとは,MISSIONセクション,説明文1,人生を楽しくしたいと願っている人のために、その手段としてのエンジニアリングの可能性を示唆し、価値観の変化によって社会に新しい波を広げる。,
ジョイゾーとは,MISSIONセクション,説明文2,私たちの企業理念「ENJOY YOUR WORLD.」は、「世界の隅々まで、エンジニアリングの楽しさを届ける」ことを追求することで、お客様だけでなく、私たち自身の業務改善も加速させるという強い思いが込められています。,
ジョイゾーとは,MISSIONセクション,説明文3,システムは単に作ることが目的ではなく、お客様がそのシステムを有効活用し、働く人々の手助けとなることが真の目的です。私たちは、お客様と「一つのチーム」としてシステムを作り上げ、その過程すらも共に楽しむ関係性を大切にしています。,
ジョイゾーとは,AboutSection,タイトル,WORLDVIEW,
ジョイゾーとは,AboutSection,サブタイトル,ジョイゾーの世界観,
ジョイゾーとは,AboutSection,ビジョンタイトル,私たちのビジョン,
